               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 156,            0.023603,           0.0062406,           0.0017475,             0.94328,             0.94064,             0.96977,             0.68729,            0.019773,           0.0071302,           0.0013958,            0.006931,            0.006931,            0.006931
                 157,            0.023241,           0.0063445,           0.0019962,             0.94299,             0.94127,             0.96901,             0.69313,            0.019835,           0.0071467,            0.001375,           0.0069112,           0.0069112,           0.0069112
                 158,            0.023296,           0.0064677,           0.0018535,             0.95502,             0.94621,             0.97022,              0.6912,            0.019939,            0.007134,           0.0013943,           0.0068914,           0.0068914,           0.0068914
                 159,            0.023396,           0.0064673,           0.0023018,             0.95248,             0.94223,             0.97076,             0.68978,            0.019993,           0.0071362,           0.0013316,           0.0068716,           0.0068716,           0.0068716
                 160,            0.023196,           0.0064265,           0.0020838,             0.93861,             0.94942,             0.96836,             0.68496,            0.019787,           0.0071165,             0.00132,           0.0068518,           0.0068518,           0.0068518
                 161,            0.023013,           0.0064072,           0.0020287,             0.95215,             0.93582,             0.96716,             0.67832,            0.019745,           0.0071152,           0.0012932,            0.006832,            0.006832,            0.006832
                 162,            0.022702,            0.006366,           0.0016761,             0.94386,             0.94864,             0.96687,             0.68101,            0.019786,           0.0071181,            0.001259,           0.0068122,           0.0068122,           0.0068122
                 163,            0.022727,           0.0062251,           0.0016597,             0.94982,              0.9428,             0.96807,             0.68412,            0.019794,           0.0071183,           0.0012532,           0.0067924,           0.0067924,           0.0067924
                 164,            0.022825,           0.0062844,           0.0018224,             0.94952,             0.94407,             0.96702,             0.68481,            0.019663,            0.007117,           0.0012674,           0.0067726,           0.0067726,           0.0067726
                 165,            0.023017,           0.0064254,            0.001856,             0.95095,              0.9427,             0.96677,             0.68688,            0.019541,           0.0071169,           0.0012608,           0.0067528,           0.0067528,           0.0067528
                 166,            0.023774,           0.0063516,           0.0022424,             0.95255,             0.94472,             0.96877,              0.6888,            0.019539,           0.0071117,            0.001293,            0.006733,            0.006733,            0.006733
                 167,            0.022465,           0.0062144,           0.0016206,             0.95112,             0.94367,             0.96711,             0.68656,            0.019545,           0.0071193,           0.0013425,           0.0067132,           0.0067132,           0.0067132
                 168,            0.022535,           0.0065199,           0.0018404,             0.94884,             0.94347,             0.96641,             0.68167,            0.019541,           0.0071151,            0.001316,           0.0066934,           0.0066934,           0.0066934
                 169,            0.022146,           0.0062731,           0.0015644,             0.94792,             0.94363,              0.9677,             0.67767,            0.019613,           0.0071259,           0.0013086,           0.0066736,           0.0066736,           0.0066736
                 170,             0.02302,           0.0063897,           0.0024505,             0.94403,             0.94464,             0.96698,             0.68106,             0.01951,            0.007138,           0.0013538,           0.0066538,           0.0066538,           0.0066538
                 171,            0.023099,           0.0062688,           0.0018325,             0.94761,             0.94377,              0.9668,             0.67958,            0.019505,           0.0071213,           0.0013877,            0.006634,            0.006634,            0.006634
                 172,            0.022877,           0.0064348,           0.0020279,             0.93456,             0.95162,             0.96751,             0.68868,            0.019413,           0.0071063,           0.0013744,           0.0066142,           0.0066142,           0.0066142
                 173,             0.02314,           0.0063089,           0.0019222,             0.93408,             0.94914,             0.96561,             0.69194,            0.019308,            0.007102,           0.0013686,           0.0065944,           0.0065944,           0.0065944
                 174,             0.02229,           0.0063603,           0.0018941,             0.93548,             0.94578,             0.96547,             0.69609,            0.019257,           0.0070967,           0.0013677,           0.0065746,           0.0065746,           0.0065746
                 175,             0.02283,           0.0063861,           0.0020448,             0.93708,             0.94543,             0.96517,             0.69537,            0.019182,           0.0070961,            0.001378,           0.0065548,           0.0065548,           0.0065548
                 176,            0.022856,            0.006402,            0.001664,             0.93575,             0.94562,             0.96483,             0.69282,            0.019172,            0.007085,           0.0013871,            0.006535,            0.006535,            0.006535
                 177,            0.022244,           0.0061759,           0.0015226,             0.94039,              0.9442,             0.96464,             0.69429,            0.019241,           0.0070866,           0.0013668,           0.0065152,           0.0065152,           0.0065152
                 178,            0.022816,           0.0062706,           0.0019192,             0.94116,             0.94678,             0.96535,             0.69192,            0.019244,           0.0070933,           0.0013605,           0.0064954,           0.0064954,           0.0064954
                 179,            0.022223,           0.0062613,           0.0016543,             0.93989,             0.94746,             0.96499,             0.68624,            0.019201,           0.0071061,           0.0013571,           0.0064756,           0.0064756,           0.0064756
                 180,            0.022924,           0.0062999,           0.0019913,             0.94584,             0.94501,             0.96554,             0.69364,            0.019184,           0.0071092,           0.0013687,           0.0064558,           0.0064558,           0.0064558
                 181,            0.022758,           0.0062297,           0.0019318,             0.94539,             0.94613,             0.96577,             0.69416,            0.019233,            0.007098,           0.0013646,            0.006436,            0.006436,            0.006436
                 182,            0.022573,           0.0062048,           0.0019526,             0.94991,             0.95583,             0.96665,             0.68906,            0.019248,            0.007089,           0.0013943,           0.0064162,           0.0064162,           0.0064162
                 183,            0.022648,           0.0064147,           0.0020001,             0.94933,             0.95497,             0.96725,             0.69338,            0.019185,           0.0070835,           0.0014232,           0.0063964,           0.0063964,           0.0063964
                 184,            0.022359,           0.0063445,           0.0018996,              0.9482,             0.94954,             0.96722,             0.69438,             0.01924,           0.0070768,           0.0014215,           0.0063766,           0.0063766,           0.0063766
                 185,            0.022897,           0.0063359,           0.0017762,             0.94713,             0.95151,             0.96609,             0.69333,            0.019306,           0.0070635,           0.0014526,           0.0063568,           0.0063568,           0.0063568
                 186,            0.022303,           0.0062458,           0.0018516,             0.94647,              0.9515,             0.96619,             0.69399,            0.019339,           0.0070581,            0.001476,            0.006337,            0.006337,            0.006337
                 187,            0.021855,           0.0062177,           0.0020757,             0.94546,             0.95448,             0.96695,             0.69448,            0.019331,           0.0070524,           0.0014412,           0.0063172,           0.0063172,           0.0063172
                 188,            0.022957,           0.0062908,           0.0017599,             0.94638,             0.95799,             0.96604,             0.69549,            0.019312,           0.0070503,            0.001416,           0.0062974,           0.0062974,           0.0062974
                 189,            0.022288,           0.0062258,           0.0015978,             0.94606,             0.95298,             0.96653,             0.69384,            0.019344,           0.0070511,           0.0014074,           0.0062776,           0.0062776,           0.0062776
                 190,            0.022447,            0.006183,           0.0016868,             0.95116,             0.93285,             0.96502,             0.69109,            0.019433,            0.007046,           0.0014332,           0.0062578,           0.0062578,           0.0062578
                 191,            0.021505,           0.0062534,           0.0013189,             0.94328,             0.94573,             0.96562,             0.68902,             0.01945,           0.0070449,            0.001429,            0.006238,            0.006238,            0.006238
                 192,            0.022796,           0.0061927,            0.001734,             0.95234,             0.93287,             0.96505,             0.69351,            0.019488,            0.007048,            0.001426,           0.0062182,           0.0062182,           0.0062182
                 193,            0.021971,           0.0062565,           0.0017913,             0.95352,             0.93355,             0.96578,             0.69319,            0.019568,           0.0070473,           0.0014511,           0.0061984,           0.0061984,           0.0061984
                 194,            0.022059,           0.0061559,           0.0017102,             0.95337,             0.93361,             0.96595,              0.6927,            0.019607,           0.0070536,           0.0014493,           0.0061786,           0.0061786,           0.0061786
                 195,            0.023062,           0.0062305,           0.0017626,             0.95237,             0.93397,             0.96624,             0.69153,            0.019641,           0.0070654,            0.001439,           0.0061588,           0.0061588,           0.0061588
                 196,            0.022294,           0.0061522,           0.0016074,              0.9499,             0.93515,             0.96666,             0.69273,            0.019635,           0.0070681,           0.0014059,            0.006139,            0.006139,            0.006139
                 197,            0.022284,           0.0062515,           0.0016511,             0.94634,             0.94152,             0.96606,             0.69021,            0.019611,           0.0070736,           0.0013794,           0.0061192,           0.0061192,           0.0061192
                 198,            0.022461,           0.0061236,           0.0017376,             0.94661,             0.93967,              0.9655,              0.6915,            0.019579,           0.0070744,           0.0013771,           0.0060994,           0.0060994,           0.0060994
                 199,            0.022393,           0.0061475,           0.0016217,             0.94661,             0.94077,             0.96538,             0.68852,            0.019569,           0.0070811,           0.0013692,           0.0060796,           0.0060796,           0.0060796
                 200,            0.022573,           0.0061545,           0.0018703,             0.94867,             0.93494,              0.9656,             0.68809,            0.019554,           0.0070888,           0.0013629,           0.0060598,           0.0060598,           0.0060598
                 201,            0.022835,            0.006293,           0.0018312,             0.94906,             0.93748,             0.96608,             0.68725,            0.019506,           0.0070931,           0.0013567,             0.00604,             0.00604,             0.00604
                 202,            0.022238,           0.0061253,           0.0015116,             0.95106,             0.93683,             0.96667,             0.68366,            0.019452,            0.007095,           0.0013617,           0.0060202,           0.0060202,           0.0060202
                 203,            0.022535,           0.0062914,           0.0016991,             0.95319,              0.9429,             0.96692,             0.68597,            0.019397,           0.0070927,           0.0013784,           0.0060004,           0.0060004,           0.0060004
                 204,            0.021822,           0.0060326,           0.0016102,             0.95354,             0.94321,             0.96706,             0.69015,            0.019346,           0.0070974,           0.0013809,           0.0059806,           0.0059806,           0.0059806
                 205,            0.022534,           0.0062201,           0.0016557,             0.95279,             0.94316,             0.96719,              0.6907,            0.019337,           0.0071032,           0.0013804,           0.0059608,           0.0059608,           0.0059608
                 206,            0.021766,           0.0061547,           0.0014753,             0.95189,             0.94315,             0.96727,             0.68915,            0.019309,           0.0071033,           0.0013659,            0.005941,            0.005941,            0.005941
                 207,            0.022607,           0.0062068,           0.0019407,             0.95128,             0.94305,             0.96757,             0.69107,            0.019274,           0.0071006,           0.0013441,           0.0059212,           0.0059212,           0.0059212
                 208,            0.022468,           0.0062692,           0.0017675,             0.95061,             0.94382,             0.96685,             0.68875,             0.01921,           0.0070965,           0.0013397,           0.0059014,           0.0059014,           0.0059014
                 209,            0.021929,           0.0061927,           0.0016163,             0.94991,             0.94403,             0.96718,             0.68612,            0.019201,           0.0070926,           0.0013311,           0.0058816,           0.0058816,           0.0058816
                 210,            0.022145,           0.0062086,           0.0016503,             0.94929,             0.94403,             0.96766,             0.68557,            0.019193,           0.0070858,           0.0013158,           0.0058618,           0.0058618,           0.0058618
                 211,            0.022665,           0.0062482,           0.0022304,             0.94908,             0.94391,             0.96802,             0.68838,            0.019211,           0.0070782,           0.0013174,            0.005842,            0.005842,            0.005842
                 212,            0.021582,           0.0061692,           0.0018047,             0.95025,             0.94287,             0.96736,             0.69117,            0.019229,           0.0070729,           0.0013156,           0.0058222,           0.0058222,           0.0058222
                 213,            0.021967,            0.006199,            0.001733,             0.95044,             0.94281,             0.96897,             0.69336,            0.019231,           0.0070729,           0.0013076,           0.0058024,           0.0058024,           0.0058024
                 214,            0.022252,           0.0063505,           0.0017346,             0.95111,             0.94295,             0.96937,             0.69407,            0.019257,           0.0070691,           0.0012981,           0.0057826,           0.0057826,           0.0057826
                 215,            0.022143,           0.0062009,           0.0017858,             0.95086,             0.94191,             0.96882,             0.69426,            0.019254,           0.0070662,           0.0013004,           0.0057628,           0.0057628,           0.0057628
